Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Preorder: enabled (product.metafields.custom.preorder_enabled),Product subtitle (product.metafields.descriptors.subtitle),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Accessory size (product.metafields.shopify.accessory-size),Age group (product.metafields.shopify.age-group),Bag/Case material (product.metafields.shopify.bag-case-material),Carry options (product.metafields.shopify.carry-options),Color (product.metafields.shopify.color-pattern),Dog age group (product.metafields.shopify.dog-age-group),Dog toy type (product.metafields.shopify.dog-toy-type),Embellishment/Trim material (product.metafields.shopify.embellishment-trim-material),Fabric (product.metafields.shopify.fabric),Headwear features (product.metafields.shopify.headwear-features),Package type (product.metafields.shopify.package-type),Pet dietary requirements (product.metafields.shopify.pet-dietary-requirements),Pet food flavor (product.metafields.shopify.pet-food-flavor),Pet treat texture (product.metafields.shopify.pet-treat-texture),Pet treat type (product.metafields.shopify.pet-treat-type),Suitable for breed size (product.metafields.shopify.suitable-for-breed-size),Target gender (product.metafields.shopify.target-gender),Theme (product.metafields.shopify.theme),Toy/Game material (product.metafields.shopify.toy-game-material),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
mumbies-wood-chew,Original Chew,"<p>When your dog makes a beeline for a stick outside, it’s hard to know if they’re harmful to their health. Mumbies coffee tree wood chews are dense, break down slowly, and are highly-resistant to cracking and splintering. They allow your dog feed their natural desire to gnaw and chew without all the bad stuff.</p>",Mumbies,Animals & Pet Supplies > Pet Supplies > Dog Supplies > Dog Toys,Chew Toy,"",true,Size,XS,,Bundle,Single Unit,,,,,MWC-XS,58.9670081,shopify,deny,manual,8.95,,true,true,,,,,'5065021784310,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-1.jpg?v=1741314663,1,"",false,Mumbies Original Coffee Wood Chew for Dogs,"Made from non-toxic coffee tree wood, Mumbies chews are dense and break down slowly. They allow your dog to feed that desire to chew on sticks with minimal concern of splinters due to the hardness of the wood and tightly packed fibers within. Mumbies are good for your dog and the planet!  ",,unisex,adult,,new,FALSE,,,,,,FALSE,ALL-NATURAL COFFEE WOOD CHEW TOY FOR DOGS,FALSE,'227,,,,,,adult; senior; junior,aggressive-chewer; chew; training,,,,,,,,,small; large; medium,,,wood,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_XS.jpg?v=1760658297,lb,,1.05,active
mumbies-wood-chew,,,,,,,,,XS,,,5-Pack,,,,,MWC-XS-5PACK,58.9670081,shopify,deny,manual,42.51,44.75,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/DSC_1959.jpg?v=1761567120,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_XS5Pack.jpg?v=1760658316,lb,,5.25,
mumbies-wood-chew,,,,,,,,,XS,,,10-Pack,,,,,MWC-XS-10PACK,58.9670081,shopify,deny,manual,76.08,89.50,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_OriginalChew_Flatlay.png?v=1741314663,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-1.jpg?v=1741314663,lb,,10.50,
mumbies-wood-chew,,,,,,,,,Small,,,Single Unit,,,,,MWC-SMALL,58.9670081,shopify,deny,manual,10.95,,true,true,,,,,'5070002584605,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-S.jpg?v=1741314663,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-S.jpg?v=1741314994,lb,,1.20,
mumbies-wood-chew,,,,,,,,,Small,,,5-Pack,,,,,MWC-SMALL-5PACK,294.8350405,shopify,deny,manual,52.01,54.75,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-M.jpg?v=1741314663,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Small_e842527b-72e1-41c2-9653-1ba236926533.jpg?v=1761587490,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Small,,,10-Pack,,,,,MWC-SMALL-10PACK,680.388555,shopify,deny,manual,93.07,109.50,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-L.jpg?v=1741314663,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-S.jpg?v=1741315321,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Medium,,,Single Unit,,,,,MWC-MEDIUM,117.9340162,shopify,deny,manual,14.49,,true,true,,,,,'5070002584612,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-XL.jpg?v=1741314663,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-M.jpg?v=1741314994,lb,,1.07,
mumbies-wood-chew,,,,,,,,,Medium,,,5-Pack,,,,,MWC-MEDIUM-5PACK,589.670081,shopify,deny,manual,68.82,72.45,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-XXL.jpg?v=1741314663,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Medium.jpg?v=1761587508,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Medium,,,10-Pack,,,,,MWC-MEDIUM-10PACK,1179.340162,shopify,continue,manual,123.16,144.90,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/MumbiesCommunity_BJ_Appapt2.heic?v=1741314663,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-M.jpg?v=1741315321,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Large,,,Single Unit,,,,,MWC-LARGE,276.6913457,shopify,deny,manual,17.95,,true,true,,,,,'5070002584629,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/MumbiesCommunity_JakeB_Wallypt3.jpg?v=1741314663,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-L.jpg?v=1741314994,lb,,1.67,
mumbies-wood-chew,,,,,,,,,Large,,,5-Pack,,,,,MWC-LARGE-5PACK,1383.4567285,shopify,deny,manual,85.26,89.75,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/MumbiesCommunity_KendylW_WinstonW-4.jpg?v=1744733631,11,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Large.jpg?v=1761587526,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Large,,,10-Pack,,,,,MWC-LARGE-10PACK,2766.913457,shopify,continue,manual,152.57,179.50,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/437723955_1836789076744262_7141804566407520696_n.jpg?v=1761567120,12,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-L.jpg?v=1741315321,lb,,0.81,
mumbies-wood-chew,,,,,,,,,XL,,,Single Unit,,,,,MWC-XLARGE,544.310844,shopify,deny,manual,19.49,,true,true,,,,,'5070002584636,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-S.jpg?v=1741314994,13,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-XL.jpg?v=1741314994,lb,,2.44,
mumbies-wood-chew,,,,,,,,,XL,,,5-Pack,,,,,MWC-XL-5PACK,2721.55422,shopify,continue,manual,92.57,97.45,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-M.jpg?v=1741314994,14,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-XL.jpg?v=1761587547,lb,,0.81,
mumbies-wood-chew,,,,,,,,,XL,,,10-Pack,,,,,MWC-XL-10PACK,5443.10844,shopify,continue,manual,165.66,194.90,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-L.jpg?v=1741314994,15,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-XL.jpg?v=1741315321,lb,,0.81,
mumbies-wood-chew,,,,,,,,,XXL,,,Single Unit,,,,,MWC-XXL,907.18474,shopify,deny,manual,21.95,,true,true,,,,,'5070002584643,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-XL.jpg?v=1741314994,16,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-XXL.jpg?v=1741314994,lb,,1.65,
mumbies-wood-chew,,,,,,,,,XXL,,,5-Pack,,,,,MWC-XXL-5PACK,4762.719885,shopify,deny,manual,104.26,109.75,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-OGChews-3-XXL.jpg?v=1741314994,17,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-XXL.jpg?v=1761587564,lb,,0.81,
mumbies-wood-chew,,,,,,,,,XXL,,,10-Pack,,,,,MWC-XXL-10PACK,9071.8474,shopify,continue,manual,186.57,219.50,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-L.jpg?v=1741315321,18,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-XXL.jpg?v=1741315321,lb,,0.81,
mumbies-wood-chew,,,,,,,,,Variety Pack,,,Variety Pack - All Sizes,,,,,MWC-VARIETY-AC,2041.165665,shopify,continue,manual,84.40,93.78,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-M.jpg?v=1741315321,19,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_OriginalChew-VarietyPackwithXS.webp?v=1761249751,lb,,5.99,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-S.jpg?v=1741315321,20,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-XL.jpg?v=1741315321,21,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-10Pack-XXL.jpg?v=1741315321,22,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_XS.jpg?v=1760658297,23,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_XS5Pack.jpg?v=1760658316,24,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_OriginalChew-VarietyPackwithXS.webp?v=1761249751,25,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Small_e842527b-72e1-41c2-9653-1ba236926533.jpg?v=1761587490,26,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Medium.jpg?v=1761587508,27,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-Large.jpg?v=1761587526,28,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-XL.jpg?v=1761587547,29,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-wood-chew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListingTALL_FreeRoot-XXL.jpg?v=1761587564,30,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mumbies-variety-pack,Variety Packs,"<p>Not sure what size is best? Have a pack of pups? Giving Mumbies as a gift? Save up to 10% more when you buy a Variety Pack. Each bundle contains one of each of the following sizes:</p>
<h5><strong>MUMBIES WELCOME BOX (includes...)</strong></h5>
<ul>
<li>Original Chews - XS, <meta charset=""utf-8"">S, M, L, XL, XXL</li>
<li>Root Chews - S, M, L, XL, XXL</li>
<li>Rope w/ Original Chew - S, M, L, XL, XXL</li>
<li>Rope w/ Root Chew - S, M, L, XL, XXL</li>
<li>Coconut Rope Ball - <meta charset=""utf-8"">S, M, L, XL, XXL</li>
<li>Coconut Rope Ring - <meta charset=""utf-8"">S, M, L, XL, XXL</li>
<li>Coconut Rope Tug - <meta charset=""utf-8"">S, M, L, XL, XXL</li>
<li>Yummies Bison Liver - 1 Bag</li>
<li>Dog Love Sticker (1)</li>
<li>Mumbies Tote (1)</li>
<li>Mumbies Crewneck t-shirt (1 of chosen size)</li>
<li>Mumbies Snapback hat (1)</li>
</ul>
<h5><strong>MIX &amp; MATCH VARIETY PACKS</strong></h5>
<ul>
<li>All Size Original Chews (XS, S, M, L, XL, XXL)</li>
<li>All Size Root Chews (S, M, L, XL, XXL)</li>
<li>All Size Original Chew + Root Chew (S, M, L, XL, XXL)</li>
<li>All Size Original Chews + Coconut Rope &amp; Chew (S, M, L, XL, XXL)</li>
<li>All Size Original Chews + Coconut Rope &amp; Root (S, M, L, XL, XXL)</li>
<li>
<meta charset=""utf-8"">All Size Coconut Rope Ring (S, M, L, XL, XXL)</li>
<li>A<meta charset=""utf-8"">ll Size Coconut Rope Tug (S, M, L, XL, XXL)</li>
<li>A<meta charset=""utf-8"">ll Size Coconut Rope Ball (S, M, L, XL, XXL)</li>
</ul>
<p> </p>",Mumbies,Animals & Pet Supplies > Pet Supplies > Dog Supplies > Dog Toys,Chew Toy,"",true,Variety Pack Styles,All Size Original Chews,,,,,,,,MWC-VARIETY-AC,2041.165665,shopify,deny,manual,84.40,93.78,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-WelcomeBox.png?v=1741472041,1,"",false,,"Not sure what size is best? Giving Mumbies as a gift? Choose the variety pack and receive one of each size to test out. Made from non-toxic coffee tree wood, these chews are dense and break down slowly. They allow your dog to feed that desire to chew on sticks with minimal concern.",,unisex,adult,,new,FALSE,,,,,,FALSE,TRY A VARIETY OF MUMBIES PRODUCTS,FALSE,'10,,,,,,adult; junior; senior,chew; rope,,,,,,,,,small; medium; large,,,wood; coconut,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_Variety-Chews-2.jpg?v=1745080683,lb,,5.99,active
mumbies-variety-pack,,,,,,,,,All Size Root Chews,,,,,,,,MRC-VARIETY-AR,1587.573295,shopify,deny,manual,78.71,87.45,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-VarietyChew_Root.png?v=1741472041,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_Variety-Root-7.jpg?v=1761567120,lb,,2.25,
mumbies-variety-pack,,,,,,,,,All Size Original Chew + Roots Chew,,,,,,,,MWCR-VARIETY-SAMPLER,3628.73896,shopify,deny,manual,155.05,172.28,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-VarietyRoot_Rope.png?v=1741472041,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_Variety-Root_Chew-2.jpg?v=1745080685,lb,,5.99,
mumbies-variety-pack,,,,,,,,,All Size Original Chew + Coconut Rope & Chew,,,,,,,,MWCRC-VARIETY-ALL,2993.709642,shopify,deny,manual,146.88,163.20,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing-VarietyChew_Rope.png?v=1741472041,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_Variety-RopeChew_Chew.jpg?v=1745080685,lb,,5.99,
mumbies-variety-pack,,,,,,,,,All Size Root Chew + Coconut Rope & Root,,,,,,,,MWRRR-VARIETY-ALL,3039.068879,shopify,deny,manual,163.15,181.28,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_products-19.jpg?v=1741472041,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_Variety-RopeRoot_Root-2.jpg?v=1745080685,lb,,5.99,
mumbies-variety-pack,,,,,,,,,All Size Coconut Rope & Chew,,,,,,,,MWCRC-VARIETY-ARC,2041.165665,shopify,deny,manual,70.53,78.37,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0771/6913/1816/files/DSC_1923.jpg?v=1761567120,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0771/6913/1816/files/Mumbies_ProductListing_Variety-RopeWithChew.jpg?v=1761577237,lb,,5.99,
